[20окт.2025 21:47:57.064] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeclientuserdev, --version, MOD_DEV, --assetIndex, 5, --assetsDir, C:\Users\boomb\.mcreator\gradle\caches\forge_gradle\assets, --gameDir, ., --fml.forgeVersion, 47.2.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[20окт.2025 21:47:57.070] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[20окт.2025 21:47:57.321] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[20окт.2025 21:47:57.433] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[20окт.2025 21:47:57.680] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[20окт.2025 21:47:57.751] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFineTransformationService.onLoad
[20окт.2025 21:47:57.752] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFine ZIP file URL: union:/C:/Users/boomb/MCreatorWorkspaces/modname/run/mods/OptiFine_1.20.1_HD_U_I6.jar%23191!/
[20окт.2025 21:47:57.761] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFine ZIP file: C:\Users\boomb\MCreatorWorkspaces\modname\run\mods\OptiFine_1.20.1_HD_U_I6.jar
[20окт.2025 21:47:57.765] [main/INFO] [optifine.OptiFineTransformer/]: Target.PRE_CLASS is available
[20окт.2025 21:47:57.841] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/boomb/.mcreator/gradle/caches/modules-2/files-2.1/org.spongepowered/mixin/0.8.5/9d1c0c3a304ae6697ecd477218fa61b850bf57fc/mixin-0.8.5.jar%23128!/ Service=ModLauncher Env=CLIENT
[20окт.2025 21:47:57.850] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFineTransformationService.initialize
[20окт.2025 21:47:57.869] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 4070 SUPER/PCIe/SSE2 GL version 4.6.0 NVIDIA 581.42, NVIDIA Corporation
[20окт.2025 21:47:58.279] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\boomb\.mcreator\gradle\caches\modules-2\files-2.1\net.minecraftforge\javafmllanguage\1.20.1-47.2.0\7f9181f85acc66547685a72020713fc8cbde98\javafmllanguage-1.20.1-47.2.0.jar is missing mods.toml file
[20окт.2025 21:47:58.281] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\boomb\.mcreator\gradle\caches\modules-2\files-2.1\net.minecraftforge\lowcodelanguage\1.20.1-47.2.0\7872f5205685fdd26fae39b1be79b0e60ca5b7bd\lowcodelanguage-1.20.1-47.2.0.jar is missing mods.toml file
[20окт.2025 21:47:58.284] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\boomb\.mcreator\gradle\caches\modules-2\files-2.1\net.minecraftforge\mclanguage\1.20.1-47.2.0\d501d161cabed08b3c139a2c6217b02a39f3c3e9\mclanguage-1.20.1-47.2.0.jar is missing mods.toml file
[20окт.2025 21:47:58.288] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\boomb\.mcreator\gradle\caches\modules-2\files-2.1\net.minecraftforge\fmlcore\1.20.1-47.2.0\ffd3c6debac0a388c9e33ac43c9f5eafb91cb466\fmlcore-1.20.1-47.2.0.jar is missing mods.toml file
[20окт.2025 21:47:58.508] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 1 dependencies adding them to mods collection
[20окт.2025 21:47:59.122] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFineTransformationService.transformers
[20окт.2025 21:47:59.128] [main/INFO] [optifine.OptiFineTransformer/]: Targets: 412
[20окт.2025 21:47:59.747] [main/INFO] [optifine.OptiFineTransformationService/]: additionalClassesLocator: [optifine., net.optifine.]
[20окт.2025 21:48:01.349] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[20окт.2025 21:48:01.353] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclientuserdev' with arguments [--version, MOD_DEV, --gameDir, ., --assetsDir, C:\Users\boomb\.mcreator\gradle\caches\forge_gradle\assets, --assetIndex, 5]
[20окт.2025 21:48:01.820] [main/INFO] [mixin/]: Remapping refMap curios.refmap.json using C:\Users\boomb\MCreatorWorkspaces\modname/build/createSrgToMcp/output.srg
[20окт.2025 21:48:01.821] [main/INFO] [mixin/]: Remapping refMap geckolib.refmap.json using C:\Users\boomb\MCreatorWorkspaces\modname/build/createSrgToMcp/output.srg
[20окт.2025 21:48:07.942] [Datafixer Bootstrap/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 188 Datafixer optimizations took 210 milliseconds
[20окт.2025 21:48:10.368] [Render thread/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/C:/Users/boomb/MCreatorWorkspaces/modname/build/fg_cache/net/minecraftforge/forge/1.20.1-47.2.0_mapped_official_1.20.1/forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/assets/.mcassetsroot' uses unexpected schema
[20окт.2025 21:48:10.368] [Render thread/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/C:/Users/boomb/MCreatorWorkspaces/modname/build/fg_cache/net/minecraftforge/forge/1.20.1-47.2.0_mapped_official_1.20.1/forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/data/.mcassetsroot' uses unexpected schema
[20окт.2025 21:48:10.394] [Render thread/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[20окт.2025 21:48:10.404] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Setting user: Dev
[20окт.2025 21:48:10.608] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Backend library: LWJGL version 3.3.1 build 7
[20окт.2025 21:48:11.190] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.2.0, for MC 1.20.1 with MCP 20230612.114412
[20окт.2025 21:48:11.193] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.2.0 Initialized
[20окт.2025 21:48:13.032] [Render thread/WARN] [net.minecraft.server.packs.repository.Pack/]: Missing metadata in pack file/ramiel_kit_1112.zip
[20окт.2025 21:48:13.895] [Render thread/INFO] [net.minecraftforge.gametest.ForgeGameTestHooks/]: Enabled Gametest Namespaces: []
[20окт.2025 21:48:14.437] [Render thread/INFO] [net.minecraft.server.packs.resources.ReloadableResourceManager/]: Reloading ResourceManager: vanilla, mod_resources
[20окт.2025 21:48:14.797] [Worker-Main-4/ERROR] [net.minecraft.Util/]: Invalid path in pack: thisnotamod:models/block/server_b — копия.json, ignoring
[20окт.2025 21:48:14.802] [Worker-Main-4/ERROR] [net.minecraft.Util/]: Invalid path in pack: thisnotamod:models/block/server_b_top — копия.json, ignoring
[20окт.2025 21:48:14.810] [Worker-Main-4/ERROR] [net.minecraft.Util/]: Invalid path in pack: thisnotamod:models/custom/kripogus_(2).json, ignoring
[20окт.2025 21:48:14.814] [Worker-Main-4/ERROR] [net.minecraft.Util/]: Invalid path in pack: thisnotamod:models/custom/model_(1).json, ignoring
[20окт.2025 21:48:14.837] [Worker-Main-4/ERROR] [net.minecraft.Util/]: Invalid path in pack: thisnotamod:models/item/model/SuppressedAdvancedPistolItemModel.java, ignoring
[20окт.2025 21:48:14.838] [Worker-Main-4/ERROR] [net.minecraft.Util/]: Invalid path in pack: thisnotamod:models/item/renderer/SuppressedAdvancedPistolItemRenderer.java, ignoring
[20окт.2025 21:48:14.908] [Worker-Main-8/INFO] [net.minecraft.client.gui.font.providers.UnihexProvider/]: Found unifont_all_no_pua-15.0.06.hex, loading
[20окт.2025 21:48:15.257] [Worker-Main-11/ERROR] [net.minecraft.client.resources.model.ModelManager/]: Failed to load model thisnotamod:models/custom/lampbounce.json
com.google.gson.JsonParseException: 'from' specifier exceeds the allowed boundaries: (-1,100E+1  3,400E+1  2,000E+0)
	at net.minecraft.client.renderer.block.model.BlockElement$Deserializer.getFrom(BlockElement.java:172) ~[forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/:?]
	at net.minecraft.client.renderer.block.model.BlockModel$Deserializer.deserialize(BlockModel.java:305) ~[forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/:?]
	at net.minecraftforge.client.model.ExtendedBlockModelDeserializer.deserialize(ExtendedBlockModelDeserializer.java:53) ~[forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23192%23199!/:?]
	at net.minecraftforge.client.model.ExtendedBlockModelDeserializer.deserialize(ExtendedBlockModelDeserializer.java:38) ~[forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23192%23199!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%23130!/:?]
	at net.minecraft.util.GsonHelper.fromNullableJson(GsonHelper.java:434) ~[forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/:?]
	at net.minecraft.util.GsonHelper.fromJson(GsonHelper.java:441) ~[forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/:?]
	at net.minecraft.util.GsonHelper.fromJson(GsonHelper.java:493) ~[forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/:?]
	at net.minecraft.client.renderer.block.model.BlockModel.fromStream(BlockModel.java:74) ~[forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/:?]
	at net.minecraft.client.resources.model.ModelManager.lambda$loadBlockModels$8(ModelManager.java:110) ~[forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[20окт.2025 21:48:15.266] [Worker-Main-9/ERROR] [net.minecraft.client.resources.model.ModelManager/]: Failed to load model thisnotamod:models/custom/table_left.json
com.google.gson.JsonParseException: Invalid rotation -90.0 found, only -45/-22.5/0/22.5/45 allowed
	at net.minecraft.client.renderer.block.model.BlockElement$Deserializer.getAngle(BlockElement.java:112) ~[forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/:?]
	at net.minecraft.client.renderer.block.model.BlockElement$Deserializer.getRotation(BlockElement.java:101) ~[forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/:?]
	at net.minecraft.client.renderer.block.model.BlockElement$Deserializer.deserialize(BlockElement.java:82) ~[forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/:?]
	at net.minecraft.client.renderer.block.model.BlockElement$Deserializer.deserialize(BlockElement.java:74) ~[forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%23130!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%23130!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%23130!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar%23130!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar%23130!/:?]
	at net.minecraft.client.renderer.block.model.BlockModel$Deserializer.getElements(BlockModel.java:376) ~[forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/:?]
	at net.minecraft.client.renderer.block.model.BlockModel$Deserializer.deserialize(BlockModel.java:305) ~[forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/:?]
	at net.minecraftforge.client.model.ExtendedBlockModelDeserializer.deserialize(ExtendedBlockModelDeserializer.java:53) ~[forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23192%23199!/:?]
	at net.minecraftforge.client.model.ExtendedBlockModelDeserializer.deserialize(ExtendedBlockModelDeserializer.java:38) ~[forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23192%23199!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%23130!/:?]
	at net.minecraft.util.GsonHelper.fromNullableJson(GsonHelper.java:434) ~[forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/:?]
	at net.minecraft.util.GsonHelper.fromJson(GsonHelper.java:441) ~[forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/:?]
	at net.minecraft.util.GsonHelper.fromJson(GsonHelper.java:493) ~[forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/:?]
	at net.minecraft.client.renderer.block.model.BlockModel.fromStream(BlockModel.java:74) ~[forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/:?]
	at net.minecraft.client.resources.model.ModelManager.lambda$loadBlockModels$8(ModelManager.java:110) ~[forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[20окт.2025 21:48:15.325] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[20окт.2025 21:48:15.705] [Worker-Main-1/WARN] [net.minecraft.client.renderer.texture.SpriteLoader/]: Texture thisnotamod:item/passlock_item with size 298x298 limits mip level from 2 to 1
[20окт.2025 21:48:15.706] [Worker-Main-1/WARN] [net.minecraft.client.renderer.texture.SpriteLoader/]: Texture thisnotamod:item/votv_door_item with size 255x255 limits mip level from 1 to 0
[20окт.2025 21:48:16.453] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.2.0 Target: 47.4.0
[20окт.2025 21:48:17.934] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:fridge_down#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/workstations
[20окт.2025 21:48:17.934] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:votv_locker_middle#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/tex_locker
[20окт.2025 21:48:17.934] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:votv_locker_top#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/tex_locker
[20окт.2025 21:48:17.934] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:radar#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/radar
[20окт.2025 21:48:17.936] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:pass_change#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/passchange
[20окт.2025 21:48:17.936] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:term_ld#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/tex_console_animated
[20окт.2025 21:48:17.936] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:end_point#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/lamproundoff
[20окт.2025 21:48:17.936] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:lamp_middle#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/tex_ceilinglamp
[20окт.2025 21:48:17.936] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:kerfu_hand#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/omega_kerfu_blue
[20окт.2025 21:48:17.936] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:kerfu_block#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/omega_kerfu_blue
[20окт.2025 21:48:17.937] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:telescope#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/texturdsdse
[20окт.2025 21:48:17.937] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:kerfu_leg#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/omega_kerfu_blue
[20окт.2025 21:48:17.937] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:warning_lamp#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/industrial_iron_lamp_own_off
[20окт.2025 21:48:17.937] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:table_kitchen#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/table
[20окт.2025 21:48:17.937] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:lamp_round_up#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/tex_ceilinglamp
[20окт.2025 21:48:17.937] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:work_stat#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/workstations
[20окт.2025 21:48:17.938] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:start_point#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/table
[20окт.2025 21:48:17.938] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:lampplus_1_upped#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/tex_ceilinglamp
[20окт.2025 21:48:17.938] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:lamp_middle_upped#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/tex_ceilinglamp
[20окт.2025 21:48:17.938] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:shop_int_test#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/tex_ceilinglamp
[20окт.2025 21:48:17.938] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:lamp#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/tex_ceilinglamp
[20окт.2025 21:48:17.938] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:lamp_round_up_middle#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/tex_ceilinglamp
[20окт.2025 21:48:17.938] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:lamp_round_middle#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/tex_ceilinglamp
[20окт.2025 21:48:17.939] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:votv_locker#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/tex_locker
[20окт.2025 21:48:17.939] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:lamp_upped#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/tex_ceilinglamp
[20окт.2025 21:48:17.939] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:radiotielieskop#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/pizda
[20окт.2025 21:48:17.939] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:lampplus_1#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/tex_ceilinglamp
[20окт.2025 21:48:17.939] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:lamp_middle_plus_1#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/tex_ceilinglamp
[20окт.2025 21:48:17.940] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:term_rt#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/tex_console_animated
[20окт.2025 21:48:17.940] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:lamp_middle_plus_1_upped#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/tex_ceilinglamp
[20окт.2025 21:48:17.940] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:light_switch#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/tex_switch
[20окт.2025 21:48:17.940] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:kerfu_body#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/omega_kerfu_blue
[20окт.2025 21:48:17.940] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:w_canim#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/tex_toilet
[20окт.2025 21:48:17.940] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:lamp_round#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/lamproundoff
[20окт.2025 21:48:17.940] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:vent_corner#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/vent_corner
[20окт.2025 21:48:17.940] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:crafting_table_r#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/workstations
[20окт.2025 21:48:17.940] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:term_lt#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/tex_console_animated
[20окт.2025 21:48:17.940] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:kerfu_womb#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/omega_kerfu_blue
[20окт.2025 21:48:17.940] [Worker-Main-3/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model thisnotamod:vent_corner_horizontal#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/vent_corner
[20окт.2025 21:48:20.264] [Render thread/WARN] [net.minecraft.client.sounds.SoundEngine/]: Missing sound for event: minecraft:item.goat_horn.play
[20окт.2025 21:48:20.264] [Render thread/WARN] [net.minecraft.client.sounds.SoundEngine/]: Missing sound for event: minecraft:entity.goat.screaming.horn_break
[20окт.2025 21:48:20.356] [Render thread/INFO] [com.mojang.blaze3d.audio.Library/]: OpenAL initialized on device OpenAL Soft on Наушники (High Definition Audio Device)
[20окт.2025 21:48:20.357] [Render thread/INFO] [net.minecraft.client.sounds.SoundEngine/SOUNDS]: Sound engine started
[20окт.2025 21:48:20.546] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 4096x2048x2 minecraft:textures/atlas/blocks.png-atlas
[20окт.2025 21:48:20.591] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x256x2 minecraft:textures/atlas/signs.png-atlas
[20окт.2025 21:48:20.592] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x512x2 minecraft:textures/atlas/shield_patterns.png-atlas
[20окт.2025 21:48:20.593] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x512x2 minecraft:textures/atlas/banner_patterns.png-atlas
[20окт.2025 21:48:20.593] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 1024x1024x2 minecraft:textures/atlas/armor_trims.png-atlas
[20окт.2025 21:48:20.595] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 128x64x2 minecraft:textures/atlas/decorated_pot.png-atlas
[20окт.2025 21:48:20.599] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x256x2 minecraft:textures/atlas/chest.png-atlas
[20окт.2025 21:48:20.599] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x256x2 minecraft:textures/atlas/beds.png-atlas
[20окт.2025 21:48:20.599] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x256x2 minecraft:textures/atlas/shulker_boxes.png-atlas
[20окт.2025 21:48:20.816] [Render thread/WARN] [net.minecraft.client.renderer.ShaderInstance/]: Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[20окт.2025 21:48:20.891] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x256x0 minecraft:textures/atlas/particles.png-atlas
[20окт.2025 21:48:20.893] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x256x0 minecraft:textures/atlas/paintings.png-atlas
[20окт.2025 21:48:20.894] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 128x128x0 minecraft:textures/atlas/mob_effects.png-atlas
[20окт.2025 21:48:21.121] [Realms Notification Availability checker #1/INFO] [com.mojang.realmsclient.client.RealmsClient/]: Could not authorize you against Realms server: java.lang.RuntimeException: Failed to parse into SignedJWT: 0
[20окт.2025 21:49:15.269] [Render thread/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: Injecting existing registry data into this CLIENT instance
